Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
44;040K1N1G19170H0H0I0H0I161M2P2I2B291J1K1L1J1K0--0K1N1G19170G0I0H0I630I0;040K1N1G19170H0H0I0H0I161M2P2I2B291J1K1L1J1K0;0K1N1G19170G0I0H0I630I0;45;LICHÝ POCET;#3ZSLJ00101;#;3ZSLJ00101;IY€yrpVWXVW;4;0K;1N;1G;19;17;0H;0H;0I;0H;0I;16;1M;2P;2I;2B;29;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;1N ? Z;1G ? S;19 ? L;17 ? J;0G ? /;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0I ? 1;;;;;;;;;
45;040M191G1L170H0H0I0H0I161O2B2I2N291J1K1L1J1K0--0M191G1L170G0I0H0I630I0;040M191G1L170H0H0I0H0I161O2B2I2N291J1K1L1J1K0;0M191G1L170G0I0H0I630I0;45;LICHÝ POCET;#5LSXJ00101;#;5LSXJ00101;I[ry~pVWXVW;4;0M;19;1G;1L;17;0H;0H;0I;0H;0I;16;1O;2B;2I;2N;29;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;19 ? L;1G ? S;1L ? X;17 ? J;0G ? /;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0I ? 1;;;;;;;;;
46;041G0M1E1G170H0H0I0H0I162I1O2G2I291J1K1L1J1K0--1G0M1E1G170G0I0H0I630I0;041G0M1E1G170H0H0I0H0I162I1O2G2I291J1K1L1J1K0;1G0M1E1G170G0I0H0I630I0;45;LICHÝ POCET;#S5QSJ00101;#;S5QSJ00101;Iy[wypVWXVW;4;1G;0M;1E;1G;17;0H;0H;0I;0H;0I;16;2I;1O;2G;2I;29;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0M ? 5;1E ? Q;1G ? S;17 ? J;0G ? /;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0I ? 1;;;;;;;;;
47;041K0N181H170H0H0I0H0I162M1P2A2J291J1K1L1J1K0--1K0N181H170G0I0H0I630I0;041K0N181H170H0H0I0H0I162M1P2A2J291J1K1L1J1K0;1K0N181H170G0I0H0I630I0;45;LICHÝ POCET;#W6KTJ00101;#;W6KTJ00101;I}\qzpVWXVW;4;1K;0N;18;1H;17;0H;0H;0I;0H;0I;16;2M;1P;2A;2J;29;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;1K ? W;0N ? 6;18 ? K;1H ? T;17 ? J;0G ? /;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0I ? 1;;;;;;;;;
48;041M0Z0Y1D170H0H0I0H0I162O21202F291J1K1L1J1K0--1M0Z0Y1D170G0I0H0I630I0;041M0Z0Y1D170H0H0I0H0I162O21202F291J1K1L1J1K0;1M0Z0Y1D170G0I0H0I630I0;45;LICHÝ POCET;#YBAPJ00101;#;YBAPJ00101;IhgvpVWXVW;4;1M;0Z;0Y;1D;17;0H;0H;0I;0H;0I;16;2O;21;20;2F;29;1J;1K;1L;1J;1K;;;;;;;;;;;;;;;;;;;;;;;1M ? Y;0Z ? B;0Y ? A;1D ? P;17 ? J;0G ? /;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0I ? 1;;;;;;;;;
49;050I0Y0Y0H0H0H0H0I0H0I181L21221K1L1K1L1M1K1L0--0I0Y0Y230I0I0H6527;050I0Y0Y0H0H0H0H0I0H0I181L21221K1L1K1L1M1K1L0;0I0Y0Y230I0I0H6527;45;LICHÝ POCET;$1AA0000101;$;1AA0000101;KXhiWXWXYWX;5;0I;0Y;0Y;0H;0H;0H;0H;0I;0H;0I;18;1L;21;22;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Y ? A;0Y ? A;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
50;050I160Q0H0H0H0H0I0H0I181L291T1K1L1K1L1M1K1L0--0I160Q230I0I0H6527;050I160Q0H0H0H0H0I0H0I181L291T1K1L1K1L1M1K1L0;0I160Q230I0I0H6527;45;LICHÝ POCET;$1I90000101;$;1I90000101;KXp`WXWXYWX;5;0I;16;0Q;0H;0H;0H;0H;0I;0H;0I;18;1L;29;1T;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;16 ? I;0Q ? 9;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
51;050I180O0H0H0H0H0I0H0I181L2B1R1K1L1K1L1M1K1L0--0I180O230I0I0H6527;050I180O0H0H0H0H0I0H0I181L2B1R1K1L1K1L1M1K1L0;0I180O230I0I0H6527;45;LICHÝ POCET;$1K70000101;$;1K70000101;KXr^WXWXYWX;5;0I;18;0O;0H;0H;0H;0H;0I;0H;0I;18;1L;2B;1R;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;18 ? K;0O ? 7;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
52;050I1D0J0H0H0H0H0I0H0I181L2G1M1K1L1K1L1M1K1L0--0I1D0J230I0I0H6527;050I1D0J0H0H0H0H0I0H0I181L2G1M1K1L1K1L1M1K1L0;0I1D0J230I0I0H6527;45;LICHÝ POCET;$1P20000101;$;1P20000101;KXwYWXWXYWX;5;0I;1D;0J;0H;0H;0H;0H;0I;0H;0I;18;1L;2G;1M;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1D ? P;0J ? 2;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
53;050J160P0H0H0H0H0I0H0I181M291S1K1L1K1L1M1K1L0--0J160P230I0I0H6527;050J160P0H0H0H0H0I0H0I181M291S1K1L1K1L1M1K1L0;0J160P230I0I0H6527;45;LICHÝ POCET;$2I80000101;$;2I80000101;KYp_WXWXYWX;5;0J;16;0P;0H;0H;0H;0H;0I;0H;0I;18;1M;29;1S;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;16 ? I;0P ? 8;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
54;05141I111A170H0H0I0H0I18272L242D2A1K1L1M1K1L0--141I111A170H0I0I0H630J0;05141I111A170H0H0I0H0I18272L242D2A1K1L1M1K1L0;141I111A170H0I0I0H630J0;45;LICHÝ POCET;$GUDMJ00101;$;GUDMJ00101;Kn|ktqWXYWX;5;14;1I;11;1A;17;0H;0H;0I;0H;0I;18;27;2L;24;2D;2A;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;14 ? G;1I ? U;11 ? D;1A ? M;17 ? J;0H ? 0;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0J ? 2;;;;;;;;;
55;0516131A1E170H0H0I0H0I1829262D2H2A1K1L1M1K1L0--16131A1E170H0I0I0H630J0;0516131A1E170H0H0I0H0I1829262D2H2A1K1L1M1K1L0;16131A1E170H0I0I0H630J0;45;LICHÝ POCET;$IFMQJ00101;$;IFMQJ00101;KpmtxqWXYWX;5;16;13;1A;1E;17;0H;0H;0I;0H;0I;18;29;26;2D;2H;2A;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;16 ? I;13 ? F;1A ? M;1E ? Q;17 ? J;0H ? 0;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0J ? 2;;;;;;;;;
56;05170Q0H0H0H0H0H0I0H0I182A1T1K1L1K1L1K1L1K1L0--170Q0Q0I0I0H660V0;05170Q0H0H0H0H0H0I0H0I182A1T1K1L1K1L1K1L1K1L0;170Q0Q0I0I0H660V0;45;LICHÝ POCET;$J900000101;$;J900000101;Kq`WXWXWXWX;5;17;0Q;0H;0H;0H;0H;0H;0I;0H;0I;18;2A;1T;1K;1L;1K;1L;1K;1L;1K;1L;;;;;;;;;;;;;;;;;;;;;;;17 ? J;0Q ? 9;0Q ? 9;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0V ? >;;;;;;;;;;;;
57;05180P0H0H0H0H0H0I0H0I182B1S1K1L1K1L1K1L1K1L0--180P0Q0I0I0H660V0;05180P0H0H0H0H0H0I0H0I182B1S1K1L1K1L1K1L1K1L0;180P0Q0I0I0H660V0;45;LICHÝ POCET;$K800000101;$;K800000101;Kr_WXWXWXWX;5;18;0P;0H;0H;0H;0H;0H;0I;0H;0I;18;2B;1S;1K;1L;1K;1L;1K;1L;1K;1L;;;;;;;;;;;;;;;;;;;;;;;18 ? K;0P ? 8;0Q ? 9;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0V ? >;;;;;;;;;;;;
58;051814191C170H0H0I0H0I182B272C2F2A1K1L1M1K1L0--1814191C170H0I0I0H630J0;051814191C170H0H0I0H0I182B272C2F2A1K1L1M1K1L0;1814191C170H0I0I0H630J0;45;LICHÝ POCET;$KGLOJ00101;$;KGLOJ00101;KrnsvqWXYWX;5;18;14;19;1C;17;0H;0H;0I;0H;0I;18;2B;27;2C;2F;2A;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;18 ? K;14 ? G;19 ? L;1C ? O;17 ? J;0H ? 0;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0J ? 2;;;;;;;;;
59;05190N0I0H0H0H0H0I0H0I182C1Q1L1K1L1K1L1M1K1L0--190N0I230I0I0H6527;05190N0I0H0H0H0H0I0H0I182C1Q1L1K1L1K1L1M1K1L0;190N0I230I0I0H6527;45;LICHÝ POCET;$L610000101;$;L610000101;Ks]XWXWXYWX;5;19;0N;0I;0H;0H;0H;0H;0I;0H;0I;18;2C;1Q;1L;1K;1L;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;19 ? L;0N ? 6;0I ? 1;23 ? j;0I ? 1;0I ? 1;0H ? 0;65 ? ü;27 ? n;;;;;;;;;;;
60;05190O0H0H0H0H0H0I0H0I182C1R1K1L1K1L1K1L1K1L0--190O0Q0I0I0H660V0;05190O0H0H0H0H0H0I0H0I182C1R1K1L1K1L1K1L1K1L0;190O0Q0I0I0H660V0;45;LICHÝ POCET;$L700000101;$;L700000101;Ks^WXWXWXWX;5;19;0O;0H;0H;0H;0H;0H;0I;0H;0I;18;2C;1R;1K;1L;1K;1L;1K;1L;1K;1L;;;;;;;;;;;;;;;;;;;;;;;19 ? L;0O ? 7;0Q ? 9;0I ? 1;0I ? 1;0H ? 0;66 ? ý;0V ? >;;;;;;;;;;;;
61;051G160P1M170H0H0I0H0I182J291S2P2A1K1L1M1K1L0--1G160P1M170H0I0I0H630J0;051G160P1M170H0H0I0H0I182J291S2P2A1K1L1M1K1L0;1G160P1M170H0I0I0H630J0;45;LICHÝ POCET;$SI8YJ00101;$;SI8YJ00101;Kzp_€qWXYWX;5;1G;16;0P;1M;17;0H;0H;0I;0H;0I;18;2J;29;1S;2P;2A;1K;1L;1M;1K;1L;;;;;;;;;;;;;;;;;;;;;;;1G ? S;16 ? I;0P ? 8;1M ? Y;17 ? J;0H ? 0;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0J ? 2;;;;;;;;;
62;060I0Y0Z0H0H0H0H0I0H0I1A1M22231L1M1L1M1N1L1M0--0I0Y0Z240I0H0I6528;060I0Y0Z0H0H0H0H0I0H0I1A1M22231L1M1L1M1N1L1M0;0I0Y0Z240I0H0I6528;45;LICHÝ POCET;%1AB0000101;%;1AB0000101;MYijXYXYZXY;6;0I;0Y;0Z;0H;0H;0H;0H;0I;0H;0I;1A;1M;22;23;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Y ? A;0Z ? B;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
63;060I0Z0Y0H0H0H0H0I0H0I1A1M23221L1M1L1M1N1L1M0--0I0Z0Y240I0H0I6528;060I0Z0Y0H0H0H0H0I0H0I1A1M23221L1M1L1M1N1L1M0;0I0Z0Y240I0H0I6528;45;LICHÝ POCET;%1BA0000101;%;1BA0000101;MYjiXYXYZXY;6;0I;0Z;0Y;0H;0H;0H;0H;0I;0H;0I;1A;1M;23;22;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Z ? B;0Y ? A;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
64;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0;0I170Q240I0H0I6528;45;LICHÝ POCET;%1J90000101;%;1J90000101;MYraXYXYZXY;6;0I;17;0Q;0H;0H;0H;0H;0I;0H;0I;1A;1M;2B;1U;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;17 ? J;0Q ? 9;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
65;060I180P0H0H0H0H0I0H0I1A1M2C1T1L1M1L1M1N1L1M0--0I180P240I0H0I6528;060I180P0H0H0H0H0I0H0I1A1M2C1T1L1M1L1M1N1L1M0;0I180P240I0H0I6528;45;LICHÝ POCET;%1K80000101;%;1K80000101;MYs`XYXYZXY;6;0I;18;0P;0H;0H;0H;0H;0I;0H;0I;1A;1M;2C;1T;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;18 ? K;0P ? 8;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
66;060I1C0L0H0H0H0H0I0H0I1A1M2G1P1L1M1L1M1N1L1M0--0I1C0L240I0H0I6528;060I1C0L0H0H0H0H0I0H0I1A1M2G1P1L1M1L1M1N1L1M0;0I1C0L240I0H0I6528;45;LICHÝ POCET;%1O40000101;%;1O40000101;MYw\XYXYZXY;6;0I;1C;0L;0H;0H;0H;0H;0I;0H;0I;1A;1M;2G;1P;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1C ? O;0L ? 4;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
67;060J160Q0H0H0H0H0I0H0I1A1N2A1U1L1M1L1M1N1L1M0--0J160Q240I0H0I6528;060J160Q0H0H0H0H0I0H0I1A1N2A1U1L1M1L1M1N1L1M0;0J160Q240I0H0I6528;45;LICHÝ POCET;%2I90000101;%;2I90000101;MZqaXYXYZXY;6;0J;16;0Q;0H;0H;0H;0H;0I;0H;0I;1A;1N;2A;1U;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;16 ? I;0Q ? 9;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
68;060J170P0H0H0H0H0I0H0I1A1N2B1T1L1M1L1M1N1L1M0--0J170P240I0H0I6528;060J170P0H0H0H0H0I0H0I1A1N2B1T1L1M1L1M1N1L1M0;0J170P240I0H0I6528;45;LICHÝ POCET;%2J80000101;%;2J80000101;MZr`XYXYZXY;6;0J;17;0P;0H;0H;0H;0H;0I;0H;0I;1A;1N;2B;1T;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;17 ? J;0P ? 8;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
69;060K190M0H0H0H0H0I0H0I1A1O2D1Q1L1M1L1M1N1L1M0--0K190M240I0H0I6528;060K190M0H0H0H0H0I0H0I1A1O2D1Q1L1M1L1M1N1L1M0;0K190M240I0H0I6528;45;LICHÝ POCET;%3L50000101;%;3L50000101;M[t]XYXYZXY;6;0K;19;0M;0H;0H;0H;0H;0I;0H;0I;1A;1O;2D;1Q;1L;1M;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;19 ? L;0M ? 5;24 ? k;0I ? 1;0H ? 0;0I ? 1;65 ? ü;28 ? o;;;;;;;;;;;
70;06190P0H0H0H0H0H0I0H0I1A2D1T1L1M1L1M1L1M1L1M0--190P0R0I0H0I660W0;06190P0H0H0H0H0H0I0H0I1A2D1T1L1M1L1M1L1M1L1M0;190P0R0I0H0I660W0;45;LICHÝ POCET;%L800000101;%;L800000101;Mt`XYXYXYXY;6;19;0P;0H;0H;0H;0H;0H;0I;0H;0I;1A;2D;1T;1L;1M;1L;1M;1L;1M;1L;1M;;;;;;;;;;;;;;;;;;;;;;;19 ? L;0P ? 8;0R ? :;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0W ? ?;;;;;;;;;;;;
71;061A0O0H0H0H0H0H0I0H0I1A2E1S1L1M1L1M1L1M1L1M0--1A0O0R0I0H0I660W0;061A0O0H0H0H0H0H0I0H0I1A2E1S1L1M1L1M1L1M1L1M0;1A0O0R0I0H0I660W0;45;LICHÝ POCET;%M700000101;%;M700000101;Mu_XYXYXYXY;6;1A;0O;0H;0H;0H;0H;0H;0I;0H;0I;1A;2E;1S;1L;1M;1L;1M;1L;1M;1L;1M;;;;;;;;;;;;;;;;;;;;;;;1A ? M;0O ? 7;0R ? :;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0W ? ?;;;;;;;;;;;;
72;061G0I0H0H0H0H0H0I0H0I1A2K1M1L1M1L1M1L1M1L1M0--1G0I0R0I0H0I660W0;061G0I0H0H0H0H0H0I0H0I1A2K1M1L1M1L1M1L1M1L1M0;1G0I0R0I0H0I660W0;45;LICHÝ POCET;%S100000101;%;S100000101;M{YXYXYXYXY;6;1G;0I;0H;0H;0H;0H;0H;0I;0H;0I;1A;2K;1M;1L;1M;1L;1M;1L;1M;1L;1M;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0I ? 1;0R ? :;0I ? 1;0H ? 0;0I ? 1;66 ? ý;0W ? ?;;;;;;;;;;;;
73;061N0M1F1A170H0H0I0H0I1A2R1Q2J2E2B1L1M1N1L1M0--1N0M1F1A170I0I0H0I630K0;061N0M1F1A170H0H0I0H0I1A2R1Q2J2E2B1L1M1N1L1M0;1N0M1F1A170I0I0H0I630K0;45;LICHÝ POCET;%Z5RMJ00101;%;Z5RMJ00101;M‚]zurXYZXY;6;1N;0M;1F;1A;17;0H;0H;0I;0H;0I;1A;2R;1Q;2J;2E;2B;1L;1M;1N;1L;1M;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;0M ? 5;1F ? R;1A ? M;17 ? J;0I ? 1;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0K ? 3;;;;;;;;;
74;070I0Y100H0H0H0H0I0H0I1C1N23251M1N1M1N1O1M1N0--0I0Y10250I0I0H6529;070I0Y100H0H0H0H0I0H0I1C1N23251M1N1M1N1O1M1N0;0I0Y10250I0I0H6529;45;LICHÝ POCET;&1AC0000101;&;1AC0000101;OZjlYZYZ[YZ;7;0I;0Y;10;0H;0H;0H;0H;0I;0H;0I;1C;1N;23;25;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Y ? A;10 ? C;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
75;070I0Z0Z0H0H0H0H0I0H0I1C1N24251M1N1M1N1O1M1N0--0I0Z0Z250I0I0H6529;070I0Z0Z0H0H0H0H0I0H0I1C1N24251M1N1M1N1O1M1N0;0I0Z0Z250I0I0H6529;45;LICHÝ POCET;&1BB0000101;&;1BB0000101;OZklYZYZ[YZ;7;0I;0Z;0Z;0H;0H;0H;0H;0I;0H;0I;1C;1N;24;25;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Z ? B;0Z ? B;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
76;070I100Y0H0H0H0H0I0H0I1C1N25231M1N1M1N1O1M1N0--0I100Y250I0I0H6529;070I100Y0H0H0H0H0I0H0I1C1N25231M1N1M1N1O1M1N0;0I100Y250I0I0H6529;45;LICHÝ POCET;&1CA0000101;&;1CA0000101;OZljYZYZ[YZ;7;0I;10;0Y;0H;0H;0H;0H;0I;0H;0I;1C;1N;25;23;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;10 ? C;0Y ? A;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
77;070I190P0H0H0H0H0I0H0I1C1N2E1U1M1N1M1N1O1M1N0--0I190P250I0I0H6529;070I190P0H0H0H0H0I0H0I1C1N2E1U1M1N1M1N1O1M1N0;0I190P250I0I0H6529;45;LICHÝ POCET;&1L80000101;&;1L80000101;OZuaYZYZ[YZ;7;0I;19;0P;0H;0H;0H;0H;0I;0H;0I;1C;1N;2E;1U;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;0P ? 8;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
78;070I1C0M0H0H0H0H0I0H0I1C1N2H1R1M1N1M1N1O1M1N0--0I1C0M250I0I0H6529;070I1C0M0H0H0H0H0I0H0I1C1N2H1R1M1N1M1N1O1M1N0;0I1C0M250I0I0H6529;45;LICHÝ POCET;&1O50000101;&;1O50000101;OZx^YZYZ[YZ;7;0I;1C;0M;0H;0H;0H;0H;0I;0H;0I;1C;1N;2H;1R;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1C ? O;0M ? 5;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
79;070K190N0H0H0H0H0I0H0I1C1P2E1S1M1N1M1N1O1M1N0--0K190N250I0I0H6529;070K190N0H0H0H0H0I0H0I1C1P2E1S1M1N1M1N1O1M1N0;0K190N250I0I0H6529;45;LICHÝ POCET;&3L60000101;&;3L60000101;O\u_YZYZ[YZ;7;0K;19;0N;0H;0H;0H;0H;0I;0H;0I;1C;1P;2E;1S;1M;1N;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;19 ? L;0N ? 6;25 ? l;0I ? 1;0I ? 1;0H ? 0;65 ? ü;29 ? p;;;;;;;;;;;
80;070L1M1D1F170H0H0I0H0I1C1Q2R2I2K2C1M1N1O1M1N0--0L1M1D1F170J0I0I0H630L0;070L1M1D1F170H0H0I0H0I1C1Q2R2I2K2C1M1N1O1M1N0;0L1M1D1F170J0I0I0H630L0;45;LICHÝ POCET;&4YPRJ00101;&;4YPRJ00101;O]‚y{sYZ[YZ;7;0L;1M;1D;1F;17;0H;0H;0I;0H;0I;1C;1Q;2R;2I;2K;2C;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;1M ? Y;1D ? P;1F ? R;17 ? J;0J ? 2;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0L ? 4;;;;;;;;;
81;070O1L1B1F170H0H0I0H0I1C1T2Q2G2K2C1M1N1O1M1N0--0O1L1B1F170J0I0I0H630L0;070O1L1B1F170H0H0I0H0I1C1T2Q2G2K2C1M1N1O1M1N0;0O1L1B1F170J0I0I0H630L0;45;LICHÝ POCET;&7XNRJ00101;&;7XNRJ00101;O`w{sYZ[YZ;7;0O;1L;1B;1F;17;0H;0H;0I;0H;0I;1C;1T;2Q;2G;2K;2C;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;1L ? X;1B ? N;1F ? R;17 ? J;0J ? 2;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0L ? 4;;;;;;;;;
82;07190Q0H0H0H0H0H0I0H0I1C2E1V1M1N1M1N1M1N1M1N0--190Q0S0I0I0H660X0;07190Q0H0H0H0H0H0I0H0I1C2E1V1M1N1M1N1M1N1M1N0;190Q0S0I0I0H660X0;45;LICHÝ POCET;&L900000101;&;L900000101;OubYZYZYZYZ;7;19;0Q;0H;0H;0H;0H;0H;0I;0H;0I;1C;2E;1V;1M;1N;1M;1N;1M;1N;1M;1N;;;;;;;;;;;;;;;;;;;;;;;19 ? L;0Q ? 9;"0S ? ;";0I ? 1;0I ? 1;0H ? 0;66 ? ý;0X ? @;;;;;;;;;;;;
83;071A14191C170H0H0I0H0I1C2F292E2H2C1M1N1O1M1N0--1A14191C170J0I0I0H630L0;071A14191C170H0H0I0H0I1C2F292E2H2C1M1N1O1M1N0;1A14191C170J0I0I0H630L0;45;LICHÝ POCET;&MGLOJ00101;&;MGLOJ00101;OvpuxsYZ[YZ;7;1A;14;19;1C;17;0H;0H;0I;0H;0I;1C;2F;29;2E;2H;2C;1M;1N;1O;1M;1N;;;;;;;;;;;;;;;;;;;;;;;1A ? M;14 ? G;19 ? L;1C ? O;17 ? J;0J ? 2;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0L ? 4;;;;;;;;;
84;071F0K0H0H0H0H0H0I0H0I1C2K1P1M1N1M1N1M1N1M1N0--1F0K0S0I0I0H660X0;071F0K0H0H0H0H0H0I0H0I1C2K1P1M1N1M1N1M1N1M1N0;1F0K0S0I0I0H660X0;45;LICHÝ POCET;&R300000101;&;R300000101;O{\YZYZYZYZ;7;1F;0K;0H;0H;0H;0H;0H;0I;0H;0I;1C;2K;1P;1M;1N;1M;1N;1M;1N;1M;1N;;;;;;;;;;;;;;;;;;;;;;;1F ? R;0K ? 3;"0S ? ;";0I ? 1;0I ? 1;0H ? 0;66 ? ý;0X ? @;;;;;;;;;;;;
85;071G0J0H0H0H0H0H0I0H0I1C2L1O1M1N1M1N1M1N1M1N0--1G0J0S0I0I0H660X0;071G0J0H0H0H0H0H0I0H0I1C2L1O1M1N1M1N1M1N1M1N0;1G0J0S0I0I0H660X0;45;LICHÝ POCET;&S200000101;&;S200000101;O|[YZYZYZYZ;7;1G;0J;0H;0H;0H;0H;0H;0I;0H;0I;1C;2L;1O;1M;1N;1M;1N;1M;1N;1M;1N;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0J ? 2;"0S ? ;";0I ? 1;0I ? 1;0H ? 0;66 ? ý;0X ? @;;;;;;;;;;;;
86;071H0I0H0H0H0H0H0I0H0I1C2M1N1M1N1M1N1M1N1M1N0--1H0I0S0I0I0H660X0;071H0I0H0H0H0H0H0I0H0I1C2M1N1M1N1M1N1M1N1M1N0;1H0I0S0I0I0H660X0;45;LICHÝ POCET;&T100000101;&;T100000101;O}ZYZYZYZYZ;7;1H;0I;0H;0H;0H;0H;0H;0I;0H;0I;1C;2M;1N;1M;1N;1M;1N;1M;1N;1M;1N;;;;;;;;;;;;;;;;;;;;;;;1H ? T;0I ? 1;"0S ? ;";0I ? 1;0I ? 1;0H ? 0;66 ? ý;0X ? @;;;;;;;;;;;;
